# no Gd, 4% Enrich
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,9,9,9,-40,9,9,-40,9,9,-40,9,9,9,9,9 
9,9,9,-40,9,9,9,9,9,9,9,9,9,-40,9,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,-40,9,9,-40,9,9,-40,9,9,-40,9,9,-40,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,-40,9,9,-40,9,9,-40,9,9,-40,9,9,-40,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,-40,9,9,-40,9,9,-40,9,9,-40,9,9,-40,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,9,-40,9,9,9,9,9,9,9,9,9,-40,9,9,9 
9,9,9,9,9,-40,9,9,-40,9,9,-40,9,9,9,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9 
